#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9D24049E00851133193D2E8D64EF0DD68FE9CB9B3581D04C011D691B8C562275

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6878018B4294AE62F1DFE16BEA0790E14051F4491B05573D36DE566A33C2A6F4

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5FA1EDFDF349FD45CABFC952A17366CCB36E95F7C576228A73ED5BA62481F1BC

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FB99243A6F8C06B7F19DD1E91AEE84971A44430D5F0F79FD8CE42E84AA0A7207

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 059010433F43800C30F5D8B6CEBEF9884DD4D8B437EB47FECA07F844A6E58119

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 21CE7314598323DF1B20A5987E85F4AE878A45D977610BFD785DCBB0B63B698A

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62BB0C473A2755DE31C5938DB166EEC98FF16347DE8DE3EED990856844C34CB2

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A046E012BB7A329C75462F68ED6C65E2C46AFCE83EF0C5142028FF2CA7FEA3DC

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E451AC086A7BA55B48031DDCA7DEF2629E80481AF673ED44409F9D2700B64A76

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D39544A3794A850218DCEDAFE6352BBF4F9374DC53C46F57F438029B7B84F715

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D99C5F0A80B3DF1189B1093A54AC324FF3F8743D19E8F1C5724AA0CDEF592862

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 74ED96E695E083B482F83DC83157FB5776737FA557D7E1AFABB60C11D0F7E444

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5A5FBD378FAC016D5A3EFB5E79361F3DA09B5C2781E9F9F927AE55FBFBDDD2D0

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DDDEF10FF119764492FEC9A70552D5804A73B9E0686AEC61CC4BEF4071AF8D6F

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 577292FECCC82D4E1AC4EECACC8BD3A8C70F83CE8CE8369FC5644624562273E0

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D995EC240DFB3781D6903C220F1AD01C68B7F3E195A8480BD3ADB26AC9D30849

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 895EE283CE58CEF720D560A0C4B45DA733DEB12F66E9513753950C398226208A

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 81139BAF8887C6CBEB8B2D63ECA86AB29805D0C35B18CBE5E7742D556F01CB48

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DC9028A781E23181D42AD9D4E2BBE112FCB68C42B8A7F96CD9C8E35479B4F098

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1073A7C49025AA9E0A933D2FF826112DEF3A3FBF36129448338E2F1CE8C3A487

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B9F2BE55F91C04A56DF673C780F2019544E477E40FE59C3B66D160B950563AD5

#### MsgID= 50, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 75AAFBA99D583E714E663E5F725BCE9F905A58F818C4840705611D559A268426

#### MsgID= 51, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 010FDA6340C05E984602136427DA374357549F463C9464A1938FDDC8C47478E7

#### MsgID= 52, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E38B6A713F599DE003ACF4A43047E0AC6E98197DF391EA0D6831F97D2C23D63A

#### MsgID= 53, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2AB7E093548D1941E7633CFB2E3822021F858583D30C7018B6D8261CA38B874D

#### MsgID= 54, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6DCF82FB3807ADCB1E13210BC61E4CF6F91740E776764835F312CAF10A9B0C7D

#### MsgID= 55, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A801729170D7E0F2D25BB8B4B79FDDA8E5B870C1A15523E038922E6B6EFB3706

#### MsgID= 56, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 552DE583055937829B057F74F95BFF08868BD7AE561E7A4E9E2165CF475BCCF4

#### MsgID= 57, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 03B49C472E60C257010A5AC4BCC90B41EDC7D8B0C25B689F21974E0728EAAD5D

#### MsgID= 58, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FD9EF6798B49F3594B348F04D0E5B7632490C525DEB9C716560DECA330BE889D

#### MsgID= 59, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CD9EC00EF5369A57BB453398710A4C9331869EB85EB3411527287962FFCB618F

#### MsgID= 60, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2B87E0F70C35D679D0E6E7D42C6BCC4AE6E172B74D0B54819623A4B6324EE757

#### MsgID= 61, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C1C3448028EEDD99C088CCBEC27DFA9BE4550975D3912FF46F49512FAA60C64A

#### MsgID= 62, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FBDCB9288290CBD2EBB4BF2678FC71038FF919CDEB638A225842E63D5D9B5C07

#### MsgID= 63, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 715E229131029D2A4082A8D2879896D51712EC2E0D98A5F29A63B32549D60058

#### MsgID= 64, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B3D8E6FB87C4155BD9EBEE158012F9D747E3FCDB1096A747AB5D0624AA5C82AE

#### MsgID= 65, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A7479B8BB05D568A0F980683C4EAF261C1DBE6F7E23C853AF532185C6784658F

#### MsgID= 66, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CAEDB4D82C4393EB3B3B37674242971264202C592583A9AD94B991D34DE2A168

#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 025C11CEDABADF40F6E5558862942A6DC935E3CF58F7476CE84D3EFCE50EC876

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F199251AAFE75D2E03D8981FECB02B53DD32CA7EB80974EC8F994438B03AF85

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 66E32414504CDE1153DA3818DB5ED35FD4C8E380AAE74E8BDA435A6658FC3B30

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6159E8AF3CD31FEFAB79A868B672B216FF8694606D2D095662D7647D51D3AC3A

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 44D220951F44B1A835BC1799BEC014172EAC4A3E1F79A4B6D5D522F796ABABDB

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7A8C596E295BEEF0C2764C3A6967F188EEC2624862057F500B39E2F836C5E039

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 909A317804E04ADBDCD853281367456CE7F657764F3D8652DF6E52A78848C9E4

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62B6DDF1488EB9DE78CDC4361BE46304C4086CBC6811047F84FBAF3CA5198D5D

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 28B54B0DAA8C5082F68979DACC36C8555B67D2519312ECE994B7578A08CC1DB3

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6CBEB75427E0B6D362C33F1BC14DDA04EFE3C6C6FBF77479D98877EBEA73E37C

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2DBFD1211767164AD0DAB18804A4DBF75281618A8671E997B41F4ADAFD77D9E5

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8D6876700BCE3F962E435236C837ED7E3CFCF2DC455B170E2E6636A0ACD1AE4E

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 714A104A405E25FF2163499A283B6F495832694F23A231C0EB8B36F3FA4264A9

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 15E1ED15EDA104195CA108BAAD17D17CF8A5BFB0531C35260D565563471CB802

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E41C08A0C49B29329B1B514B5C34142C1E5AC130A1701CDED3CFE8BE8E9FEE14

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 888FE95B23413644919410E914DB881DD5118CB93C94DC03030ACA3DC6371B62

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C289CC8CBDD466B590CB5E74157AA2FF1CBF004EC92D765725470C02202EC4A

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 69E0C60F5B0979D73FD0AD26BCEA54EE919194E84D8AA442A1046D91A3107455

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B1555BBDDAC42F22D0337851778D01E357E1156F444C54FBAC4E3F549BC1C79F

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 77945861A11C4C961D96005DF294F79BF414891E77A4A51E0F901E3409B9DDB9

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A75F3E94DE919D178C9DE0457CAE66EE4E6048B39094372A90AA1F1F10357B48

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 93C0597728090064681118B7A79C73959EEB23854AF711123706084EF5DEBB5B

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5B84C892EA4DBC0BE90D187A0526E130A6338E937146C99E425E69F3F6D59738

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E74C37F6833530DA72DBE8C774B33E99485DB0744A140032D45E79B48D8C9F5E

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E6D549E0589BA5BB88CB165A01414C55F885CE40AD474859B15B6DBE6DBF0680

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AE5D37E59D02A19DA041374A5C6B27F6E3156E98CB888DA07178ACB6871FDEE3

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
