#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C21E12D77918C10AC123B66BB5B211A7E0540B7069D725645A8B40536550C1A4

#### MsgID= 66, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5A054D2083AE3E8A872904BB5E4E968A2FCBC765CAA40DB2CBAB23231F9AE95C

#### MsgID= 67, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A8E5124C5D387B111BF7E73C3254082B0633C6D9B3473DE2654E2720220958F9

#### MsgID= 69, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EDDE72C85A0DF8E47AB0EDD3CD8C487ACE1DE0B0051912CBE723BC3CFAA1635B

#### MsgID= 70, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 396C92D3F482496769347E95A63E46EBC27CEE5ECF4FF1A9FD3D2DF714DDB38F

#### MsgID= 72, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5BBBCB850A7D641440B9872E6A0B887B0F4BA91C4D0910D7CCF421EDE97E8E60

#### MsgID= 73, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 411124BC1AC81CFE939260DF310FA172FAFD4E30C8D5BC6A6B02C6346CA2BB5D

#### MsgID= 75, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A85DBA0A41D86F32AC6A23C32F4910A58AB2EB0B9C70D9845D71EFD788F754BA

#### MsgID= 76, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6B414813555CCFD69EE28A077C6230D0C398D08D55AD9F52CF4E27FCFAA337DD

#### MsgID= 78, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F4C6CC0A59836EE008AC090D15FB6C8B7DCBF90176CDEFE173D36CE07FB400A9

#### MsgID= 79, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1D1B5C990025D0572C36F651223446A9EBFDAB1B9A2E149DB17AADAE0E320B89

#### MsgID= 81, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 648D39F22907862FD17F927D928B3AB48F8592998B11904E87C49BF25FF1CDB2

#### MsgID= 82, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7AFAF60BF9B67914D1E96B42C77E916436A6E2E5B7745C58C23C80570C076072

#### MsgID= 84, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3960AC8351800DC75FFEBEFE4C4214703366F5F68892C491AB3217A805ABB3CE

#### MsgID= 85, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F04DA828C87F3694BA29B875F34C2E1CDADA7A1FA44BBAE1CB57ACDFCC39FD33

#### MsgID= 87, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B466371A99993B440CA2073B386457E88D3700C46BD3A6A43BE4F628086A47EA

#### MsgID= 88, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 06470A7F2E5A1B07C5D6D5BE646B5608C1A064D4DECC08BCCAA6AAEADFCD9956

#### MsgID= 90, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BECEF10EC9608C9BAACFF51FB4BDE1BB821732F1AC6E27BD5D0B5FEA071B7C37

#### MsgID= 91, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E7795F414D44B7BBBC749D0DDC4F63938DCF1C62AFBBFCEB26BED44CE1FDB98F

#### MsgID= 93, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B38C589B05239E7E6EE31B94451C290E9192E95F5F7FAE9F54E1893FE244BAA9

#### MsgID= 94, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2F3EA4ADFFE52DFDA1C5A080DB0B4A74EEB1DE2C172607033CDE030C23DA9D76

#### MsgID= 96, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B21EEF72B136D6ECA3619BA64556AE103A544DD08BC1047B5A07FADC7561E7DE

#### MsgID= 97, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 041E1DB59E19B0B79FC6BA8C07D0E4035DB58F97F021EE1961BE5D16EE721D5E

#### MsgID= 99, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 446A61633C19EF4F5369165EE176722229C01442D822ABBDD27C74124C54C05B

#### MsgID= 100, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 350E2D10C278CD6D4354AF9AD9D027A3843F6B006BE6337F586733958E1B15B4

#### MsgID= 102, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1E70FC54B73729DD5F2B49244207FCD88635A2580D365EE36BAB4C759A81EE3D

#### MsgID= 103, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E7D9F75F9DE58CC71E359304F2C3C0F3D3A45A6704BF9D2E0880A64071D533F0

#### MsgID= 105, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 30A8C4D0230281BED599291FE541D3F33A60B695B1080517CB4647B56631B68B

#### MsgID= 106, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 80E911097DAED31F57EC74BEAEDA106218DED72D1A925E63343C73A6C1297D09

#### MsgID= 108, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F0F4D1624256FEDFEBA59769D8BF391ABCD057B57137F47D187704E32EBBFEEB

#### MsgID= 109, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DCC241998DBC94F8AB37EB67CC61BB3C110337D1F312D644C1429B22247CCBE9

#### MsgID= 111, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5F61AE90DDC789385C3A960B08E45BA36CDCF8F4E959644ACFC06B4AA4404415

#### MsgID= 112, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9B1B4C0242DBD3B35FC93C0B08A8D919C2291ACAD92A167CC031C63DA36A4AD4

#### MsgID= 114, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2F80BA41BBA7CC2F9F7C6B4948A623FCADDA930B940991CCDA43BB8CCC814359

#### MsgID= 115, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 696B20D545494495538B23B22E0B2993ABBA5675871A2943078C46DC0E6C2724

#### MsgID= 117, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F4554A71643C14841511124AF02ECE465BB7EB9FDF72F3812D3EC973456179A

#### MsgID= 118, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 00D39162383C02D4266C45CBA88AA3D35E7B259F72D282BD83A62154C0E0F8E2

#### MsgID= 120, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 669BE4B03500DF9FAB22D542BE6D213BFB011FCD07FEF374C877AB3A686DD2E5

#### MsgID= 121, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 22D285E6EAD5548EDBDD6C19C3F1D8F20FAD0AB613337983397880C174FBCAD4

#### MsgID= 123, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 75074899B88B9EA93A7C518E03F984D363A72C2EAC53A7970C889694F2DA6CC6

#### MsgID= 124, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F454E39A7D0EA5CD6F03FA9185E3137E7103178A3A401729A806973942F1394C

#### MsgID= 126, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1D2689F7BB3D31FBD803777F656C416F4BE167B837AEBBD0CE61009FAA935C88

#### MsgID= 127, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3EDA91BB634425853A757DFDCBAEFE02233C8897245B3C9B07C55B8F14EA0369

#### MsgID= 129, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E88B5D9BEBD73DD67EED199C796033076BE3035838CDE9B72105C1D8FF1E6919

#### MsgID= 130, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B56BFB2DEB753CE149B98E4B2F3BDC95FAA2A07EB827A09C89C0D3E2B1034017

#### MsgID= 132, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F9BCBB311023D5B8C5E1505E7B3A18953E681BBA51EDB94459B3072F9E4AFCA

#### MsgID= 133, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 53433AAB427211A5D7A766194579C76DCE5718881557B44F3ED0780F6BD6F998

#### MsgID= 135, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D8AF1035E748613252F84F221304C5839831165F057E7BE2C646C41C64BB3AD8

#### MsgID= 136, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6BE4073605AEDE120DC659007981771F80BB98669079960C709DFC40A188A975

#### MsgID= 138, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 32A68F512DF5FDAFFE9CA635411F58559F3D6447BAB1EC41363D9C9501BE959C

#### MsgID= 139, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2478249178C7D6CDAF4A4CA57A9F29D947CCD34296F3F9EBB0DD30FD184BA1EC

#### MsgID= 141, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F05CDC2245FBCDF94D8FFE536FD16F9AEB3C0FC3B5D9343F5741A3C297D42E15

#### MsgID= 142, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A6CC963A0F61B14850D88D144EDEA909FBA957E9CB9AFB0B5C2CF3B044C71150

#### MsgID= 144, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4799D6B976FFA8ED74451BB399B9D6D102180AD7006525254C65297C9F51AA94

#### MsgID= 145, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D186700AE801AA5D8E66BCFEDC782BE5593ACBBB92FEF58119882D66A889EC60

#### MsgID= 147, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 299FE345634731ED98862B4C7DD9BE3C71BEA1A57AD38330C19630A9CC4D6B2D

#### MsgID= 148, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 74EB7E30ACE73361721D2453FFC6F16353688E3067A825710D495471EDA5B516

#### MsgID= 150, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0DC4E229FED62A8F8B87B3C13717094209FBF38F67C66F73AED349107E431E52

#### MsgID= 151, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 839B0B551246F9F2A4EC9111FE3D6A4D286E1C645CD7248E82B233B022DA3911

#### MsgID= 153, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5DCD7A37C38C516E2AD0D929173AC0E6B013DC71D348ABF0AE847EDBEF7B7414

#### MsgID= 154, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7E05A59F0549E9FC8B521C0F1E13205627619CFBD6E422F5A05E84689531FFB5

#### MsgID= 156, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6574C55E01E4C074DAA12D7FFE722F806AB30C2A8C6405BEE890CC6BA429D5A1

#### MsgID= 157, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 97A06FC7EC5831FDE1DFD9B19B3D14753C6B2FCAEBE32C228345C43AD5E04BC6

#### MsgID= 159, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
